

Congressional Record, Volume 163 Issue 23 (Thursday, February 9, 2017)

[Congressional Record Volume 163, Number 23 (Thursday, February 9, 2017)]
[House]
[Page H1089]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]




         APPOINTMENT OF MEMBERS TO HOUSE DEMOCRACY PARTNERSHIP

  The SPEAKER pro tempore. The Chair announces the Speaker's 
appointment, pursuant to section 4(a) of House Resolution 5, 115th 
Congress, and the order of the House of January 3, 2017, of the 
following Members to the House Democracy Partnership:
  Mr. Buchanan, Florida
  Mr. Fortenberry, Nebraska
  Mr. Conaway, Texas
  Mrs. Walorski, Indiana
  Mr. Smith, Nebraska
  Mr. Knight, California
  Mr. Rice, South Carolina
  Mr. Womack, Arkansas
  Mr. Woodall, Georgia
  Mr. Flores, Texas

                          ____________________



