

Congressional Record, Volume 163 Issue 8 (Thursday, January 12, 2017)

[Congressional Record Volume 163, Number 8 (Thursday, January 12, 2017)]
[House]
[Page H455]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]




           APPOINTMENT OF MEMBERS TO JOINT ECONOMIC COMMITTEE

  The SPEAKER pro tempore (Mr. Gaetz). The Chair announces the 
Speaker's appointment, pursuant to 15 U.S.C. 1024(a), andthe order of 
the House of January 3, 2017, of the following Members on the part of 
the House to the Joint Economic Committee:
  Mr. Paulsen, Minnesota
  Mr. Schweikert, Arizona
  Mrs. Comstock, Virginia
  Mr. LaHood, Illinois
  Mr. Francis Rooney, Florida
  Mrs. Carolyn Maloney, New York
  Mr. Delaney, Maryland
  Ms. Adams, North Carolina
  Mr. Beyer, Virginia

                          ____________________



